0,192,0,136,4,129,12,165,4,0,80,2,32,8,32,64,64,0,2,0,64,8,0,149,32,32,138,64,20,8,144,8
2,0,82,152,116,129,248,64,173,17,112,2,140,138,52,89,110,41,6,145,2,144,2,213,132,24,138,200,20,0,33,129
48,8,66,140,68,131,162,64,36,0,241,2,42,10,37,0,120,168,6,226,8,179,0,204,144,40,138,0,85,11,113,128
57,8,98,238,68,147,202,112,69,64,117,66,99,72,183,160,88,168,22,175,141,178,36,141,18,105,160,128,119,174,112,236
131,205,97,204,20,145,134,231,70,64,88,66,32,136,180,228,72,42,18,73,199,40,36,191,32,40,142,136,85,28,240,44
64,133,2,165,52,168,96,39,173,9,90,0,174,160,32,64,162,46,46,0,18,152,0,205,172,180,18,64,0,8,177,8
1,137,0,140,132,145,6,165,4,64,80,71,32,32,178,224,64,66,2,197,85,8,4,189,32,32,142,64,28,60,184,12
32,200,98,206,20,129,135,244,68,0,116,2,112,65,180,100,88,40,18,74,195,168,44,189,96,40,162,0,87,155,112,168
128,205,0,138,148,131,14,167,4,128,24,18,32,104,32,64,73,98,2,114,114,8,8,191,40,4,143,68,20,90,144,8
2,148,22,152,23,164,56,99,60,11,74,18,44,178,32,65,231,43,19,144,50,152,16,223,5,38,26,66,144,64,161,3
18,2,34,140,14,131,168,64,140,68,208,135,140,140,51,64,122,161,155,165,128,163,4,204,144,48,138,153,21,12,53,208
0,195,0,140,132,129,4,165,4,4,80,135,32,32,34,64,72,2,2,68,84,8,0,157,40,32,134,64,20,28,148,72
60,24,66,174,7,194,90,112,5,136,243,162,107,95,33,64,126,185,151,226,8,146,16,141,147,233,162,129,55,175,100,147
2,193,32,140,148,129,140,37,4,4,80,6,32,40,50,64,72,2,19,1,208,8,0,157,40,32,142,192,28,12,152,8
3,129,2,140,20,129,8,35,4,68,88,135,32,40,50,64,64,2,19,5,212,136,4,221,32,32,138,192,28,12,176,92
1,129,98,204,4,144,140,97,68,64,84,2,32,8,180,228,72,2,2,9,213,168,36,157,34,40,138,64,21,12,240,108
57,65,122,76,100,22,231,121,65,200,119,2,91,81,181,36,120,168,22,106,201,178,36,204,115,169,32,128,119,170,112,161
114,98,66,228,66,64,92,68,33,132,240,170,11,14,5,80,110,181,135,224,72,147,64,200,178,240,138,155,37,144,102,11
0,193,0,136,4,128,12,37,4,0,80,2,0,8,32,64,64,2,2,0,80,8,0,149,32,32,138,64,20,8,176,8
1,72,97,206,4,145,131,112,68,64,85,66,96,72,181,100,72,96,18,75,193,32,44,189,0,40,130,0,87,59,112,44
128,0,4,144,76,8,168,64,140,16,16,18,140,138,96,75,106,1,10,128,2,32,2,192,4,16,202,40,20,8,33,128
130,32,146,152,36,133,56,64,30,25,80,18,12,130,96,73,230,25,19,144,2,64,2,208,1,16,26,170,16,0,33,129
2,193,32,140,4,129,140,37,68,0,80,130,0,12,48,64,72,0,19,1,208,40,4,149,32,32,142,192,20,12,176,0
3,129,32,136,132,128,140,37,4,64,80,131,0,12,50,64,64,2,19,5,212,8,4,149,32,32,138,192,20,12,176,80
3,192,32,140,4,17,140,37,68,64,80,71,32,8,178,224,64,0,18,5,197,8,36,149,32,32,138,128,28,28,152,76
1,192,67,140,4,145,12,37,68,64,80,66,32,8,180,228,64,0,2,9,197,8,36,157,32,40,138,0,28,28,248,76
3,192,33,204,4,144,140,37,68,64,80,66,32,8,180,228,72,0,18,13,197,40,36,157,32,40,138,128,21,28,176,108
60,8,98,238,68,16,194,80,68,0,117,2,115,73,181,96,72,224,23,74,136,162,36,169,66,233,162,0,119,171,112,128
0,129,0,140,132,129,4,37,4,0,80,2,32,0,32,64,72,2,19,0,80,8,0,157,32,32,142,64,20,8,176,8
3,193,0,140,132,145,140,37,68,64,80,7,32,8,50,64,72,2,19,5,212,8,4,157,32,32,142,192,28,12,184,12
2,192,32,140,4,129,12,33,4,64,80,3,32,8,48,64,72,0,19,5,208,8,0,149,32,32,138,192,20,12,176,72
1,8,97,206,4,145,131,224,68,0,113,66,96,72,181,100,72,96,18,75,129,160,44,189,0,40,130,0,87,43,112,172
3,195,32,140,132,129,140,37,4,68,80,135,32,8,50,64,72,2,19,5,212,8,4,149,32,32,138,192,28,12,152,76
2,135,0,136,144,225,136,98,4,5,88,163,0,46,48,64,77,19,131,149,18,8,0,213,8,0,138,193,148,12,20,80
3,197,2,140,148,129,12,103,4,4,88,135,32,8,50,64,64,34,19,5,214,136,4,157,32,32,138,192,28,12,176,72
2,133,0,136,147,225,24,66,6,5,72,163,8,54,32,64,74,19,147,145,18,8,0,212,8,0,138,195,148,76,52,82
130,48,144,152,45,133,56,64,30,27,16,18,12,146,96,73,229,25,147,16,34,70,2,208,1,18,90,170,144,8,33,131
35,201,99,204,84,129,143,100,68,0,112,66,32,8,180,100,72,32,18,203,193,170,36,189,32,40,130,128,87,152,112,172
2,20,0,128,19,225,152,66,6,1,72,163,8,150,96,0,75,27,147,144,2,8,16,212,9,4,154,195,148,72,37,18
2,0,82,152,116,129,248,64,173,17,112,2,140,138,48,88,110,41,6,145,2,128,2,213,4,16,138,200,20,0,33,129
48,8,66,140,68,3,162,64,36,0,240,2,42,8,53,64,120,168,6,227,8,179,0,204,144,40,138,0,85,9,112,128
59,0,98,236,68,147,200,112,69,64,117,2,99,72,183,164,88,168,22,173,141,178,36,141,2,233,160,128,119,174,112,228
2,193,0,136,4,129,12,37,4,0,80,2,32,8,48,64,64,0,19,129,80,8,0,149,32,32,138,192,20,8,144,8
57,72,98,238,84,147,202,112,69,64,116,2,51,201,183,32,72,168,23,235,204,162,36,189,98,73,160,168,119,158,112,200
35,202,97,204,68,145,141,100,68,68,80,198,40,12,180,228,76,32,19,205,193,168,36,253,32,40,138,128,87,12,112,252
2,193,32,136,132,129,140,165,4,64,80,135,0,12,50,64,76,2,147,197,208,8,0,149,40,0,142,192,20,28,176,88
3,193,34,140,148,131,172,37,68,68,82,135,32,12,50,64,96,34,19,133,214,152,4,221,40,32,142,192,28,12,184,92
131,199,0,140,148,129,140,167,6,5,88,135,32,168,50,64,72,10,147,197,214,8,4,159,32,36,142,128,28,12,184,88
3,137,2,140,148,131,140,37,4,64,82,195,32,40,48,192,64,34,19,69,213,136,4,189,40,32,142,192,28,12,184,24
33,205,97,204,20,145,135,231,68,64,120,66,32,136,180,228,72,42,18,73,195,168,36,191,32,40,134,8,87,24,240,172
3,203,32,140,148,129,12,165,4,69,80,135,32,44,50,64,68,34,147,197,214,136,4,157,40,32,142,192,28,12,184,88
3,201,1,140,148,131,142,165,4,64,80,66,32,40,48,192,72,34,19,65,213,40,4,189,32,32,142,192,28,60,152,8
64,133,18,140,52,140,112,39,173,9,90,0,174,160,32,64,162,43,46,0,16,153,0,205,173,180,18,64,0,8,161,9
3,137,0,140,132,145,14,165,4,64,80,71,32,34,178,224,64,66,18,197,85,8,4,189,32,32,142,192,28,60,184,12
10,132,2,249,116,168,104,82,61,9,94,144,173,143,48,80,162,42,23,25,18,152,0,223,78,252,26,192,134,128,113,137
33,200,99,206,20,145,143,244,68,0,116,66,112,65,180,228,88,40,18,202,193,168,36,189,32,40,130,0,87,154,112,172
26,149,114,168,211,225,184,99,5,65,88,163,12,158,34,64,238,155,147,145,22,10,4,213,152,69,138,203,55,4,165,211
128,205,0,138,148,131,14,167,20,128,24,18,96,106,32,64,73,98,2,114,114,40,8,191,40,4,143,68,20,90,144,8
2,149,22,157,147,164,56,99,188,3,74,18,172,50,32,65,227,51,19,128,50,152,18,221,5,54,26,66,144,64,161,11
130,141,0,158,148,131,14,164,22,33,80,146,96,110,48,65,89,114,19,195,114,200,9,191,40,38,159,192,20,12,144,8
18,2,34,136,46,3,168,64,140,68,210,135,140,140,51,64,106,33,159,165,132,163,4,204,144,48,138,152,21,12,117,216
0,195,0,140,148,129,132,165,4,4,80,135,32,40,50,64,72,2,2,69,84,40,0,157,40,32,134,64,20,28,152,72
2,201,6,159,28,129,40,224,134,16,82,135,96,206,32,65,76,57,179,198,66,152,11,189,8,34,203,192,20,14,48,88
33,73,104,74,84,131,207,252,68,64,116,2,48,72,183,36,88,232,19,235,195,178,44,189,112,8,163,168,85,155,112,236
62,24,66,236,71,194,90,112,5,128,243,162,123,95,33,64,126,185,151,227,8,178,16,140,211,233,162,131,55,175,100,147
2,129,32,140,20,129,140,37,4,0,80,6,32,40,50,64,72,34,19,1,208,136,4,157,32,32,142,128,28,12,152,8
